Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","40,964","(+/-2,207)","35,383","(+/-2,311)","28,070","(+/-2,653)","30,712","(+/-2,518)","34,888","(+/-2,473)","30,649","(+/-2,225)","33,847","(+/-2,272)","33,772","(+/-2,633)","40,463","(+/-2,878)","34,605","(+/-2,703)","34,371","(+/-2,564)","30,129","(+/-2,336)","26,932","(+/-2,767)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","43,766","(+/-1,894)","34,768","(+/-2,290)","26,346","(+/-1,808)","30,529","(+/-2,207)","42,060","(+/-2,218)","27,060","(+/-2,324)","30,911","(+/-2,090)","42,245","(+/-2,334)","34,980","(+/-2,284)","36,424","(+/-2,261)","36,214","(+/-2,813)","42,617","(+/-2,930)","43,735","(+/-3,233)"
Housing,Value,"Owner-occupied units","286,276","(+/-3,681)","257,000","(+/-4,324)","210,714","(+/-4,508)","224,260","(+/-4,687)","247,738","(+/-4,030)","215,237","(+/-3,952)","234,053","(+/-3,934)","236,009","(+/-3,703)","261,010","(+/-4,551)","235,805","(+/-4,987)","234,807","(+/-4,464)","203,147","(+/-5,333)","182,535","(+/-5,412)"
Housing,Value,"Less than $50,000","23,444","(+/-1,816)","22,402","(+/-1,774)","11,516","(+/-1,609)","13,991","(+/-1,675)","16,562","(+/-1,494)","11,434","(+/-1,590)","11,317","(+/-1,485)","30,154","(+/-2,333)","17,499","(+/-2,090)","13,816","(+/-1,686)","8,364","(+/-1,361)","15,842","(+/-2,022)","24,453","(+/-2,630)"
Housing,Value,"$50,000 to $99,999","38,855","(+/-2,439)","24,598","(+/-1,930)","7,169","(+/-1,331)","15,362","(+/-1,770)","24,726","(+/-2,380)","6,937","(+/-1,504)","16,523","(+/-2,320)","32,943","(+/-2,955)","15,840","(+/-1,710)","12,370","(+/-2,012)","7,816","(+/-1,523)","31,253","(+/-3,023)","41,418","(+/-3,389)"
Housing,Value,"$100,000 to $149,999","37,501","(+/-2,120)","31,279","(+/-2,269)","12,307","(+/-1,892)","21,741","(+/-1,967)","31,000","(+/-2,371)","8,272","(+/-1,459)","25,581","(+/-2,276)","34,632","(+/-2,553)","21,572","(+/-1,717)","20,642","(+/-1,895)","13,903","(+/-2,181)","26,476","(+/-2,932)","30,231","(+/-2,710)"
Housing,Value,"$150,000 to $199,999","39,627","(+/-2,626)","41,552","(+/-2,987)","21,505","(+/-2,232)","27,690","(+/-2,135)","42,534","(+/-2,789)","17,027","(+/-1,938)","30,313","(+/-2,124)","42,567","(+/-3,624)","28,520","(+/-2,102)","43,965","(+/-3,352)","20,620","(+/-2,494)","36,969","(+/-2,903)","32,938","(+/-2,710)"
Housing,Value,"$200,000 to $299,999","57,972","(+/-2,665)","65,231","(+/-3,145)","62,146","(+/-3,474)","57,091","(+/-3,228)","61,905","(+/-2,348)","43,679","(+/-3,302)","56,920","(+/-3,145)","53,206","(+/-3,315)","59,286","(+/-3,186)","72,931","(+/-3,864)","56,560","(+/-3,425)","52,959","(+/-3,008)","27,355","(+/-2,457)"
Housing,Value,"$300,000 to $499,999","55,710","(+/-2,779)","53,579","(+/-2,879)","67,526","(+/-3,024)","63,078","(+/-3,710)","50,720","(+/-3,055)","78,769","(+/-3,822)","67,653","(+/-3,333)","31,494","(+/-2,252)","82,128","(+/-3,842)","54,617","(+/-3,347)","77,737","(+/-3,282)","31,157","(+/-2,061)","16,418","(+/-2,277)"
Housing,Value,"$500,000 to $999,999","24,849","(+/-1,740)","15,712","(+/-1,636)","24,855","(+/-2,484)","20,846","(+/-2,104)","17,186","(+/-1,804)","43,143","(+/-2,845)","23,019","(+/-1,666)","9,685","(+/-1,608)","32,605","(+/-2,249)","15,560","(+/-1,637)","40,374","(+/-2,970)","6,597","(+/-1,387)","7,956","(+/-1,352)"
Housing,Value,"$1,000,000 or more","8,318","(+/-1,165)","2,647",(+/-750),"3,690",(+/-992),"4,461","(+/-1,116)","3,105",(+/-606),"5,976","(+/-1,096)","2,727",(+/-603),"1,328",(+/-485),"3,560",(+/-807),"1,904",(+/-597),"9,433","(+/-1,444)","1,894",(+/-505),"1,766",(+/-657)
Housing,Value,"Median (dollars)","206,100","(+/-5,560)","212,000","(+/-4,403)","284,700","(+/-4,721)","258,900","(+/-5,125)","213,100","(+/-4,087)","342,300","(+/-6,248)","260,900","(+/-4,957)","170,200","(+/-3,514)","280,100","(+/-5,009)","235,100","(+/-4,464)","321,900","(+/-7,180)","184,800","(+/-5,384)","141,000","(+/-6,412)"
Housing,"Mortgage Status","Owner-occupied units","286,276","(+/-3,681)","257,000","(+/-4,324)","210,714","(+/-4,508)","224,260","(+/-4,687)","247,738","(+/-4,030)","215,237","(+/-3,952)","234,053","(+/-3,934)","236,009","(+/-3,703)","261,010","(+/-4,551)","235,805","(+/-4,987)","234,807","(+/-4,464)","203,147","(+/-5,333)","182,535","(+/-5,412)"
Housing,"Mortgage Status","Housing units with a mortgage","144,566","(+/-3,966)","143,167","(+/-3,800)","129,339","(+/-4,479)","129,941","(+/-5,068)","141,089","(+/-3,943)","133,069","(+/-4,140)","151,444","(+/-4,376)","127,664","(+/-3,811)","153,801","(+/-4,314)","144,076","(+/-3,847)","148,557","(+/-4,074)","104,097","(+/-4,758)","81,662","(+/-3,828)"
Housing,"Mortgage Status","Housing units without a mortgage","141,710","(+/-3,379)","113,833","(+/-3,523)","81,375","(+/-3,827)","94,319","(+/-3,390)","106,649","(+/-3,401)","82,168","(+/-3,475)","82,609","(+/-3,325)","108,345","(+/-3,227)","107,209","(+/-3,647)","91,729","(+/-3,752)","86,250","(+/-3,608)","99,050","(+/-3,827)","100,873","(+/-5,414)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","144,566","(+/-3,966)","143,167","(+/-3,800)","129,339","(+/-4,479)","129,941","(+/-5,068)","141,089","(+/-3,943)","133,069","(+/-4,140)","151,444","(+/-4,376)","127,664","(+/-3,811)","153,801","(+/-4,314)","144,076","(+/-3,847)","148,557","(+/-4,074)","104,097","(+/-4,758)","81,662","(+/-3,828)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500","3,850",(+/-724),"2,013",(+/-608),"1,066",(+/-433),"1,373",(+/-549),"1,724",(+/-542),807,(+/-646),"1,000",(+/-506),"1,231",(+/-550),552,(+/-287),710,(+/-368),990,(+/-456),861,(+/-478),"1,015",(+/-611)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999","41,159","(+/-2,606)","32,492","(+/-2,040)","19,694","(+/-2,218)","22,411","(+/-2,344)","28,045","(+/-2,444)","8,047","(+/-1,513)","20,395","(+/-1,920)","30,537","(+/-2,655)","18,638","(+/-1,641)","16,703","(+/-2,211)","13,836","(+/-2,228)","16,875","(+/-2,264)","17,447","(+/-2,172)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","49,154","(+/-2,621)","54,017","(+/-3,040)","43,530","(+/-3,048)","43,425","(+/-2,964)","49,700","(+/-2,979)","24,836","(+/-2,146)","43,664","(+/-2,514)","46,376","(+/-3,272)","43,812","(+/-2,802)","52,564","(+/-3,289)","34,190","(+/-2,677)","39,008","(+/-3,178)","30,060","(+/-2,786)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","25,951","(+/-1,781)","28,771","(+/-2,453)","32,401","(+/-2,373)","29,593","(+/-2,535)","32,203","(+/-2,695)","33,055","(+/-2,793)","39,569","(+/-3,131)","26,993","(+/-2,877)","38,595","(+/-3,182)","37,088","(+/-2,885)","39,512","(+/-2,977)","24,856","(+/-2,592)","15,710","(+/-2,289)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","11,395","(+/-1,344)","13,284","(+/-1,562)","15,827","(+/-1,919)","16,001","(+/-1,744)","15,827","(+/-1,800)","23,935","(+/-2,407)","22,991","(+/-2,363)","13,626","(+/-1,642)","22,669","(+/-2,275)","20,500","(+/-2,211)","24,041","(+/-2,239)","12,220","(+/-1,773)","7,263","(+/-1,452)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","5,234",(+/-911),"6,157","(+/-1,072)","7,219","(+/-1,595)","7,725","(+/-1,354)","7,001","(+/-1,279)","17,470","(+/-1,900)","11,933","(+/-1,729)","4,172",(+/-936),"16,958","(+/-1,783)","8,460","(+/-1,828)","12,808","(+/-1,805)","5,156","(+/-1,189)","3,697",(+/-890)
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","7,823","(+/-1,094)","6,433","(+/-1,026)","9,602","(+/-1,635)","9,413","(+/-1,683)","6,589","(+/-1,133)","24,919","(+/-2,393)","11,892","(+/-1,342)","4,729","(+/-1,160)","12,577","(+/-1,377)","8,051","(+/-1,303)","23,180","(+/-1,785)","5,121","(+/-1,065)","6,470","(+/-1,170)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","1,261",(+/-28),"1,342",(+/-22),"1,505",(+/-36),"1,476",(+/-25),"1,405",(+/-27),"1,997",(+/-41),"1,619",(+/-28),"1,340",(+/-31),"1,673",(+/-33),"1,524",(+/-34),"1,823",(+/-37),"1,442",(+/-29),"1,366",(+/-42)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","141,710","(+/-3,379)","113,833","(+/-3,523)","81,375","(+/-3,827)","94,319","(+/-3,390)","106,649","(+/-3,401)","82,168","(+/-3,475)","82,609","(+/-3,325)","108,345","(+/-3,227)","107,209","(+/-3,647)","91,729","(+/-3,752)","86,250","(+/-3,608)","99,050","(+/-3,827)","100,873","(+/-5,414)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","11,691","(+/-1,247)","7,355",(+/-756),"3,834","(+/-1,187)","4,067",(+/-993),"6,397","(+/-1,157)","1,513",(+/-607),"2,657",(+/-560),"3,909",(+/-929),"4,405",(+/-829),"1,643",(+/-594),"2,093",(+/-614),"2,353",(+/-655),"5,419","(+/-1,356)"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","36,354","(+/-1,930)","22,814","(+/-1,847)","14,031","(+/-1,746)","13,721","(+/-1,738)","18,490","(+/-1,461)","5,811","(+/-1,456)","9,505","(+/-1,488)","17,713","(+/-2,136)","15,215","(+/-1,502)","8,441","(+/-1,496)","7,579","(+/-1,308)","14,138","(+/-1,892)","18,244","(+/-2,368)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","45,700","(+/-2,145)","41,583","(+/-2,360)","24,543","(+/-2,603)","29,940","(+/-2,060)","37,129","(+/-2,333)","12,458","(+/-1,765)","25,114","(+/-2,274)","37,609","(+/-2,854)","30,949","(+/-2,119)","30,866","(+/-2,369)","19,711","(+/-2,047)","31,898","(+/-3,191)","35,768","(+/-3,589)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","24,383","(+/-1,771)","22,676","(+/-1,767)","21,177","(+/-2,149)","24,056","(+/-2,506)","24,155","(+/-2,355)","20,027","(+/-2,132)","20,815","(+/-2,162)","27,333","(+/-2,244)","26,875","(+/-2,205)","26,233","(+/-2,119)","20,936","(+/-2,362)","24,532","(+/-2,641)","19,848","(+/-2,499)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","11,224","(+/-1,595)","10,490","(+/-1,527)","9,519","(+/-1,441)","10,307","(+/-1,499)","10,521","(+/-1,382)","17,136","(+/-1,837)","12,120","(+/-1,466)","12,388","(+/-1,731)","16,263","(+/-1,908)","12,657","(+/-1,805)","13,428","(+/-1,643)","13,773","(+/-2,148)","11,519","(+/-2,175)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","12,358","(+/-1,327)","8,915","(+/-1,056)","8,271","(+/-1,388)","12,228","(+/-1,514)","9,957","(+/-1,372)","25,223","(+/-2,086)","12,398","(+/-1,401)","9,393","(+/-1,336)","13,502","(+/-1,712)","11,889","(+/-1,709)","22,503","(+/-2,398)","12,356","(+/-1,858)","10,075","(+/-1,485)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",489,(+/-9),524,(+/-9),586,(+/-20),597,(+/-13),553,(+/-12),814,(+/-24),635,(+/-18),576,(+/-11),620,(+/-14),634,(+/-14),719,(+/-25),608,(+/-20),549,(+/-16)
Housing,"Gross Rent","Occupied units paying rent","63,197","(+/-3,003)","48,985","(+/-2,846)","90,422","(+/-3,944)","83,152","(+/-4,023)","58,702","(+/-3,280)","88,977","(+/-3,948)","77,621","(+/-4,208)","76,945","(+/-4,168)","44,156","(+/-2,647)","83,829","(+/-4,852)","95,937","(+/-4,061)","90,538","(+/-5,250)","117,626","(+/-5,250)"
Housing,"Gross Rent","Less than $500","11,269","(+/-1,388)","7,366","(+/-1,189)","5,905","(+/-1,315)","5,625","(+/-1,062)","6,124","(+/-1,082)","2,827",(+/-872),"5,165","(+/-1,164)","9,782","(+/-1,497)","3,763",(+/-965),"5,332","(+/-1,178)","5,633","(+/-1,321)","7,001","(+/-1,648)","16,032","(+/-2,106)"
Housing,"Gross Rent","$500 to $999","29,563","(+/-2,155)","25,119","(+/-2,334)","20,279","(+/-2,656)","33,307","(+/-3,373)","28,859","(+/-2,488)","12,921","(+/-1,751)","28,678","(+/-3,108)","36,741","(+/-3,822)","17,073","(+/-1,974)","16,918","(+/-2,259)","16,458","(+/-2,885)","25,391","(+/-3,240)","40,291","(+/-3,368)"
Housing,"Gross Rent","$1,000 to $1,499","14,535","(+/-1,699)","11,419","(+/-1,486)","39,063","(+/-3,201)","31,722","(+/-3,168)","18,355","(+/-2,191)","33,940","(+/-3,279)","29,801","(+/-2,930)","23,947","(+/-2,913)","14,255","(+/-1,851)","37,422","(+/-3,439)","39,538","(+/-3,698)","38,358","(+/-3,984)","40,698","(+/-4,114)"
Housing,"Gross Rent","$1,500 to $1,999","5,212","(+/-1,084)","3,302",(+/-843),"17,034","(+/-2,207)","8,868","(+/-1,893)","3,640","(+/-1,177)","20,966","(+/-2,367)","9,272","(+/-1,804)","4,258","(+/-1,109)","5,766","(+/-1,369)","16,996","(+/-2,706)","23,461","(+/-2,446)","14,329","(+/-2,377)","14,940","(+/-2,683)"
Housing,"Gross Rent","$2,000 to $2,499","1,263",(+/-701),"1,550",(+/-638),"5,588","(+/-1,571)","1,884",(+/-710),231,(+/-200),"8,722","(+/-1,440)","3,231","(+/-1,055)","1,058",(+/-473),"2,533",(+/-738),"4,210","(+/-1,168)","6,423","(+/-1,536)","3,781","(+/-1,399)","4,205","(+/-1,236)"
Housing,"Gross Rent","$2,500 to $2,999",663,(+/-395),29,(+/-49),"1,699",(+/-891),403,(+/-305),398,(+/-389),"4,452","(+/-1,087)",508,(+/-485),484,(+/-525),105,(+/-110),969,(+/-578),"2,025",(+/-741),796,(+/-436),812,(+/-484)
Housing,"Gross Rent","$3,000 or more",692,(+/-397),200,(+/-155),854,(+/-532),"1,343",(+/-488),"1,095",(+/-741),"5,149","(+/-1,421)",966,(+/-477),675,(+/-369),661,(+/-373),"1,982",(+/-783),"2,399","(+/-1,073)",882,(+/-339),648,(+/-324)
Housing,"Gross Rent","Median (dollars)",833,(+/-36),863,(+/-21),"1,230",(+/-32),"1,032",(+/-31),920,(+/-23),"1,420",(+/-36),"1,074",(+/-35),911,(+/-28),"1,038",(+/-53),"1,264",(+/-34),"1,306",(+/-43),"1,149",(+/-34),"1,025",(+/-32)
Housing,"Gross Rent","No rent paid","7,552","(+/-1,414)","5,974","(+/-1,060)","3,280","(+/-1,148)","4,517","(+/-1,243)","5,083",(+/-990),"2,756",(+/-908),"2,722",(+/-890),"4,579","(+/-1,174)","2,339",(+/-615),"3,173",(+/-817),"4,138","(+/-1,107)","5,336","(+/-1,206)","7,682","(+/-1,675)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Total households","357,025","(+/-3,991)","311,959","(+/-4,121)","304,416","(+/-4,279)","311,929","(+/-4,182)","311,523","(+/-3,802)","306,970","(+/-4,314)","314,396","(+/-3,076)","317,533","(+/-3,160)","307,505","(+/-4,361)","322,807","(+/-3,980)","334,882","(+/-3,808)","299,021","(+/-5,694)","307,843","(+/-5,496)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Less than $10,000","18,618","(+/-1,604)","16,375","(+/-1,651)","14,745","(+/-2,291)","16,569","(+/-2,150)","16,128","(+/-1,843)","14,633","(+/-2,078)","16,339","(+/-2,485)","20,710","(+/-2,704)","11,425","(+/-1,508)","14,913","(+/-2,165)","15,264","(+/-2,107)","26,534","(+/-3,462)","34,880","(+/-2,694)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$10,000 to $14,999","15,607","(+/-1,662)","12,898","(+/-1,617)","8,171","(+/-1,592)","9,685","(+/-1,523)","12,532","(+/-1,785)","7,950","(+/-1,225)","10,316","(+/-2,400)","15,086","(+/-2,133)","9,138","(+/-1,352)","8,677","(+/-1,743)","9,593","(+/-1,863)","16,960","(+/-2,474)","25,119","(+/-3,151)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$15,000 to $24,999","31,888","(+/-2,292)","25,544","(+/-2,178)","18,458","(+/-2,490)","20,524","(+/-2,544)","21,773","(+/-2,200)","12,980","(+/-1,650)","20,250","(+/-2,400)","26,763","(+/-2,515)","20,070","(+/-1,826)","20,272","(+/-2,609)","17,429","(+/-2,484)","28,736","(+/-3,509)","29,043","(+/-2,583)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$25,000 to $34,999","29,907","(+/-2,017)","23,524","(+/-1,818)","19,822","(+/-3,093)","24,893","(+/-2,771)","24,027","(+/-2,366)","17,861","(+/-2,487)","20,494","(+/-2,132)","25,911","(+/-2,472)","18,227","(+/-1,954)","22,095","(+/-2,697)","18,877","(+/-2,334)","27,506","(+/-3,196)","26,630","(+/-2,727)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$35,000 to $49,999","45,560","(+/-2,825)","41,220","(+/-2,796)","35,054","(+/-2,935)","40,025","(+/-3,316)","40,999","(+/-2,935)","27,354","(+/-3,122)","31,782","(+/-2,391)","41,568","(+/-3,330)","31,338","(+/-2,299)","41,080","(+/-3,316)","31,810","(+/-3,175)","34,808","(+/-3,278)","40,476","(+/-4,115)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$50,000 to $74,999","68,323","(+/-3,076)","61,842","(+/-3,137)","55,527","(+/-3,566)","55,504","(+/-3,872)","60,983","(+/-3,362)","46,607","(+/-3,993)","50,206","(+/-2,935)","58,397","(+/-4,066)","54,571","(+/-2,889)","61,178","(+/-4,679)","51,657","(+/-3,807)","51,924","(+/-4,217)","52,084","(+/-4,333)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$75,000 to $99,999","49,440","(+/-2,570)","44,995","(+/-3,118)","44,425","(+/-3,392)","42,316","(+/-2,825)","42,275","(+/-2,515)","38,408","(+/-2,855)","44,399","(+/-3,045)","40,395","(+/-2,903)","37,372","(+/-2,796)","45,425","(+/-3,050)","41,714","(+/-3,188)","34,984","(+/-3,041)","32,941","(+/-3,510)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$100,000 to $149,999","56,716","(+/-2,658)","49,304","(+/-3,072)","56,432","(+/-3,715)","56,446","(+/-3,091)","49,182","(+/-2,768)","57,819","(+/-3,293)","55,411","(+/-3,239)","51,951","(+/-3,588)","60,880","(+/-2,866)","57,998","(+/-3,998)","56,509","(+/-3,635)","41,043","(+/-3,073)","38,762","(+/-3,434)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$150,000 to $199,999","20,482","(+/-1,946)","20,924","(+/-2,418)","22,896","(+/-2,812)","21,595","(+/-2,089)","23,929","(+/-2,393)","33,187","(+/-2,946)","33,176","(+/-2,767)","19,110","(+/-1,958)","31,919","(+/-2,757)","26,567","(+/-2,351)","36,878","(+/-3,306)","20,707","(+/-2,384)","12,937","(+/-1,827)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$200,000 or more","20,484","(+/-1,841)","15,333","(+/-1,722)","28,886","(+/-2,416)","24,372","(+/-1,991)","19,695","(+/-1,883)","50,171","(+/-2,960)","32,023","(+/-2,027)","17,642","(+/-1,731)","32,565","(+/-2,386)","24,602","(+/-2,461)","55,151","(+/-3,360)","15,819","(+/-1,967)","14,971","(+/-2,103)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Median household income (dollars)","62,145",(+/-876),"63,043","(+/-1,560)","75,170","(+/-1,643)","69,754","(+/-2,134)","65,437","(+/-1,715)","90,873","(+/-3,014)","78,247","(+/-2,358)","60,825","(+/-1,195)","80,229","(+/-2,278)","71,950","(+/-1,466)","88,617","(+/-2,648)","55,778","(+/-2,034)","48,723","(+/-2,986)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Mean household income (dollars)","83,743","(+/-2,120)","83,521","(+/-2,922)","99,031","(+/-2,971)","92,254","(+/-2,392)","86,396","(+/-2,276)","121,873","(+/-3,238)","102,038","(+/-2,246)","81,709","(+/-2,739)","104,868","(+/-2,906)","93,733","(+/-2,602)","123,010","(+/-3,564)","76,806","(+/-2,210)","69,652","(+/-2,724)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population","771,288","(+/-1,322)","775,306","(+/-7,848)","762,437","(+/-8,859)","771,221","(+/-7,766)","761,281","(+/-6,253)","757,063","(+/-7,176)","776,488","(+/-4,000)","759,220","(+/-1,701)","763,125","(+/-8,806)","764,776","(+/-6,816)","764,549","(+/-6,390)","737,174","(+/-12,704)","767,711","(+/-13,211)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage","737,331","(+/-3,200)","738,343","(+/-9,290)","725,261","(+/-9,821)","733,124","(+/-8,394)","719,940","(+/-6,435)","735,344","(+/-6,999)","753,278","(+/-4,277)","727,816","(+/-3,621)","733,637","(+/-9,443)","729,916","(+/-8,789)","731,332","(+/-7,784)","699,225","(+/-12,814)","718,750","(+/-13,166)"
Socioeconomic,"Health Insurance Coverage","With private health insurance","528,323","(+/-7,590)","533,823","(+/-9,457)","541,583","(+/-13,098)","549,475","(+/-11,129)","523,724","(+/-10,004)","620,781","(+/-9,520)","610,781","(+/-8,981)","496,055","(+/-11,657)","582,568","(+/-10,421)","537,962","(+/-13,370)","589,739","(+/-9,580)","436,137","(+/-13,830)","389,052","(+/-11,631)"
Socioeconomic,"Health Insurance Coverage","With public coverage","373,741","(+/-7,175)","335,053","(+/-8,264)","271,283","(+/-10,236)","284,946","(+/-9,816)","329,056","(+/-7,423)","228,122","(+/-9,170)","264,006","(+/-8,670)","367,053","(+/-10,454)","279,180","(+/-8,999)","311,752","(+/-11,552)","259,443","(+/-9,014)","377,199","(+/-13,278)","424,969","(+/-13,775)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","33,957","(+/-2,758)","36,963","(+/-3,978)","37,176","(+/-4,827)","38,097","(+/-4,039)","41,341","(+/-3,699)","21,719","(+/-3,089)","23,210","(+/-2,451)","31,404","(+/-3,296)","29,488","(+/-3,335)","34,860","(+/-5,796)","33,217","(+/-4,778)","37,949","(+/-5,097)","48,961","(+/-5,621)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years","145,419","(+/-1,527)","179,113","(+/-4,637)","182,888","(+/-5,005)","184,533","(+/-4,279)","175,881","(+/-3,383)","164,574","(+/-4,993)","171,841","(+/-3,297)","172,848","(+/-1,686)","168,193","(+/-6,354)","162,653","(+/-4,613)","156,067","(+/-4,314)","173,203","(+/-9,559)","204,506","(+/-9,730)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","6,702","(+/-1,368)","7,928","(+/-2,007)","3,985","(+/-1,451)","6,156","(+/-1,944)","8,224","(+/-2,344)","2,733","(+/-1,112)","2,362",(+/-773),"3,027",(+/-930),"4,358","(+/-1,101)","4,937","(+/-2,060)","4,903","(+/-2,130)","3,498","(+/-1,364)","7,536","(+/-2,175)"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",8.8,(+/-0.8),8.9,(+/-0.8),7.3,(+/-0.9),7.4,(+/-1.0),8.3,(+/-1.0),5.9,(+/-1.0),5.9,(+/-0.8),12.0,(+/-1.2),6.9,(+/-0.8),7.6,(+/-1.1),6.1,(+/-1.1),16.3,(+/-1.6),20.2,(+/-2.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",14.9,(+/-1.8),12.1,(+/-1.5),12.7,(+/-1.6),11.9,(+/-2.3),13.2,(+/-2.0),8.7,(+/-1.9),8.6,(+/-1.7),20.3,(+/-2.5),11.0,(+/-1.6),11.5,(+/-2.2),8.2,(+/-2.0),23.7,(+/-2.9),31.0,(+/-3.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",15.1,(+/-4.8),10.8,(+/-3.9),8.9,(+/-4.4),11.6,(+/-5.6),12.7,(+/-6.5),5.4,(+/-3.5),8.6,(+/-4.0),19.2,(+/-6.6),13.0,(+/-4.8),6.5,(+/-3.4),7.4,(+/-4.2),9.7,(+/-5.7),29.2,(+/-8.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",4.8,(+/-0.6),5.8,(+/-0.8),3.0,(+/-0.8),3.7,(+/-0.8),4.5,(+/-0.9),3.2,(+/-0.8),2.7,(+/-0.6),5.5,(+/-1.0),3.7,(+/-0.7),5.0,(+/-0.9),3.3,(+/-0.8),10.8,(+/-1.6),9.2,(+/-1.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",5.8,(+/-1.3),6.5,(+/-1.3),4.7,(+/-1.7),4.4,(+/-1.7),5.0,(+/-1.4),3.1,(+/-1.5),2.6,(+/-1.0),7.9,(+/-2.3),4.4,(+/-1.4),6.1,(+/-1.8),2.0,(+/-0.9),15.9,(+/-3.1),12.5,(+/-3.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",3.1,(+/-2.5),1.3,(+/-1.1),1.0,(+/-1.2),1.2,(+/-1.6),3.8,(+/-2.4),0.4,(+/-0.7),3.9,(+/-3.3),1.5,(+/-1.6),4.8,(+/-2.9),4.0,(+/-2.6),1.6,(+/-1.5),3.3,(+/-3.8),10.2,(+/-7.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",28.3,(+/-4.0),24.5,(+/-4.1),24.9,(+/-4.1),22.7,(+/-3.9),24.8,(+/-3.7),22.7,(+/-4.4),20.6,(+/-4.7),29.3,(+/-4.0),24.0,(+/-3.7),16.4,(+/-3.9),19.5,(+/-4.4),25.6,(+/-3.9),34.0,(+/-3.9)
