Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE"
Housing,"Gross Rent","$2,000 to $2,499","36,755","(+/-3,720)","19,947","(+/-2,363)","12,497","(+/-2,152)","4,381","(+/-1,391)","7,406","(+/-1,468)","17,411","(+/-2,453)","41,513","(+/-3,477)","11,221","(+/-2,022)","26,947","(+/-3,290)","23,263","(+/-2,731)"
Housing,"Gross Rent","$2,500 to $2,999","17,561","(+/-2,266)","8,209","(+/-1,737)","5,340","(+/-1,440)",934,(+/-590),"2,741",(+/-913),"5,627","(+/-1,466)","20,603","(+/-2,981)","6,650","(+/-1,391)","15,239","(+/-2,495)","10,736","(+/-2,203)"
Housing,"Gross Rent","$3,000 or more","24,517","(+/-2,886)","4,546","(+/-1,223)","3,156",(+/-792),"1,152",(+/-619),"2,318",(+/-742),"5,332","(+/-1,417)","29,250","(+/-2,895)","8,328","(+/-1,597)","13,134","(+/-2,067)","5,527","(+/-1,490)"
Housing,"Gross Rent","Median (dollars)","2,269",(+/-34),"1,669",(+/-37),"1,583",(+/-41),"1,150",(+/-39),"1,220",(+/-32),"1,632",(+/-53),"1,964",(+/-38),"1,910",(+/-73),"1,866",(+/-41),"1,794",(+/-40)
Housing,"Gross Rent","No rent paid","2,018",(+/-744),"3,813",(+/-871),"3,126",(+/-833),"5,621","(+/-1,447)","4,548","(+/-1,148)","3,944","(+/-1,145)","2,641",(+/-936),"3,106",(+/-890),"2,186",(+/-653),"3,400","(+/-1,404)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Total households","311,082","(+/-5,850)","318,476","(+/-5,064)","309,038","(+/-3,143)","280,322","(+/-3,113)","312,447","(+/-3,363)","323,554","(+/-5,134)","367,676","(+/-6,556)","282,659","(+/-5,645)","298,197","(+/-6,079)","297,814","(+/-5,042)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Less than $10,000","9,287","(+/-1,966)","15,594","(+/-1,944)","11,360","(+/-1,764)","14,505","(+/-2,160)","19,881","(+/-2,523)","16,051","(+/-2,229)","14,651","(+/-2,565)","10,819","(+/-1,975)","14,161","(+/-2,106)","13,073","(+/-3,213)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$10,000 to $14,999","7,060","(+/-1,878)","8,998","(+/-1,488)","7,053","(+/-1,718)","8,071","(+/-1,474)","11,414","(+/-2,054)","9,687","(+/-1,617)","9,824","(+/-1,975)","4,102","(+/-1,110)","10,322","(+/-2,331)","6,969","(+/-1,643)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$15,000 to $24,999","9,243","(+/-2,075)","16,888","(+/-2,074)","16,356","(+/-2,384)","19,434","(+/-3,026)","22,134","(+/-2,644)","16,966","(+/-2,337)","14,171","(+/-1,936)","9,816","(+/-1,584)","13,449","(+/-2,130)","12,463","(+/-2,412)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$25,000 to $34,999","10,601","(+/-1,954)","18,065","(+/-2,200)","18,658","(+/-2,250)","20,427","(+/-2,565)","21,105","(+/-2,419)","17,329","(+/-2,259)","13,788","(+/-1,944)","8,860","(+/-1,509)","15,486","(+/-2,557)","12,418","(+/-2,076)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$35,000 to $49,999","18,590","(+/-2,857)","28,793","(+/-2,897)","26,997","(+/-2,463)","31,738","(+/-2,828)","33,438","(+/-3,053)","26,836","(+/-2,825)","22,811","(+/-2,653)","19,154","(+/-2,072)","22,451","(+/-3,040)","25,345","(+/-2,495)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$50,000 to $74,999","33,088","(+/-3,433)","51,673","(+/-3,459)","48,779","(+/-3,605)","47,511","(+/-3,675)","55,226","(+/-3,338)","51,476","(+/-3,361)","39,571","(+/-3,412)","32,525","(+/-2,973)","41,893","(+/-4,387)","45,738","(+/-4,116)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$75,000 to $99,999","32,150","(+/-3,669)","39,015","(+/-3,121)","42,254","(+/-3,526)","41,846","(+/-3,631)","45,401","(+/-3,414)","42,759","(+/-3,311)","37,048","(+/-3,011)","29,901","(+/-2,852)","38,833","(+/-3,878)","46,211","(+/-3,556)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$100,000 to $149,999","56,364","(+/-3,860)","62,768","(+/-3,923)","67,848","(+/-4,352)","49,181","(+/-3,210)","52,563","(+/-3,683)","63,770","(+/-4,063)","62,670","(+/-5,078)","58,265","(+/-4,196)","52,364","(+/-4,545)","67,915","(+/-3,884)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$150,000 to $199,999","39,857","(+/-3,521)","33,944","(+/-2,479)","34,216","(+/-3,371)","22,326","(+/-2,816)","23,220","(+/-2,536)","38,536","(+/-3,370)","43,297","(+/-3,940)","36,484","(+/-3,310)","33,815","(+/-2,992)","35,373","(+/-3,667)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$200,000 or more","94,842","(+/-4,960)","42,738","(+/-2,913)","35,517","(+/-2,784)","25,283","(+/-2,920)","28,065","(+/-2,861)","40,144","(+/-3,498)","109,845","(+/-4,914)","72,733","(+/-3,928)","55,423","(+/-3,018)","32,309","(+/-2,756)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Median household income (dollars)","131,682","(+/-4,110)","86,543","(+/-2,063)","90,563","(+/-3,146)","74,001","(+/-2,634)","71,773","(+/-1,763)","88,876","(+/-3,134)","123,358","(+/-3,405)","119,057","(+/-4,620)","95,293","(+/-3,463)","92,224","(+/-3,217)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Mean household income (dollars)","174,797","(+/-5,261)","113,157","(+/-2,652)","111,028","(+/-3,055)","96,254","(+/-3,424)","95,662","(+/-3,197)","114,792","(+/-4,718)","171,224","(+/-4,746)","160,607","(+/-4,823)","135,822","(+/-3,959)","110,711","(+/-3,296)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population","781,315","(+/-10,549)","767,953","(+/-8,049)","787,450","(+/-4,761)","780,513","(+/-4,031)","772,581","(+/-4,912)","760,647","(+/-10,388)","768,638","(+/-10,072)","773,833","(+/-15,632)","759,157","(+/-14,464)","741,840","(+/-12,096)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage","745,648","(+/-11,113)","722,672","(+/-8,922)","729,351","(+/-8,024)","691,078","(+/-6,951)","729,590","(+/-6,918)","715,348","(+/-9,656)","734,518","(+/-10,416)","735,503","(+/-14,849)","707,511","(+/-14,668)","701,645","(+/-12,850)"
Socioeconomic,"Health Insurance Coverage","With private health insurance","629,945","(+/-12,443)","523,535","(+/-12,229)","539,558","(+/-10,935)","433,976","(+/-10,945)","500,633","(+/-10,824)","523,370","(+/-11,801)","623,479","(+/-11,936)","598,486","(+/-14,360)","504,282","(+/-14,719)","523,444","(+/-14,658)"
Socioeconomic,"Health Insurance Coverage","With public coverage","180,710","(+/-8,709)","309,150","(+/-8,193)","310,672","(+/-11,269)","361,982","(+/-11,697)","339,369","(+/-10,096)","331,705","(+/-8,935)","178,418","(+/-8,646)","226,099","(+/-9,760)","273,629","(+/-11,400)","297,677","(+/-12,195)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","35,667","(+/-4,916)","45,281","(+/-5,958)","58,099","(+/-6,330)","89,435","(+/-5,859)","42,991","(+/-5,246)","45,299","(+/-5,241)","34,120","(+/-4,511)","38,330","(+/-5,401)","51,646","(+/-6,936)","40,195","(+/-4,859)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years","179,584","(+/-6,320)","156,981","(+/-5,451)","186,774","(+/-2,785)","223,623","(+/-3,106)","176,689","(+/-2,847)","151,101","(+/-5,136)","123,946","(+/-6,103)","194,550","(+/-8,593)","165,474","(+/-7,398)","183,042","(+/-6,536)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","5,587","(+/-2,416)","4,990","(+/-1,848)","9,769","(+/-3,260)","8,604","(+/-2,667)","5,037","(+/-2,267)","5,654","(+/-2,266)","2,998","(+/-1,267)","6,027","(+/-2,210)","3,389","(+/-1,424)","5,696","(+/-1,754)"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",5.0,(+/-1.1),6.6,(+/-1.0),5.8,(+/-0.9),10.0,(+/-1.3),8.6,(+/-1.4),6.6,(+/-0.9),3.6,(+/-1.0),4.0,(+/-0.7),8.0,(+/-1.2),7.5,(+/-1.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",7.2,(+/-1.8),8.8,(+/-1.9),9.2,(+/-1.7),15.7,(+/-2.3),12.0,(+/-2.1),10.3,(+/-1.8),5.2,(+/-1.8),4.5,(+/-1.1),13.8,(+/-2.5),12.6,(+/-2.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",5.0,(+/-3.0),6.2,(+/-3.9),9.2,(+/-4.7),14.4,(+/-5.4),13.7,(+/-6.0),10.2,(+/-4.8),0.5,(+/-0.9),4.9,(+/-3.6),11.4,(+/-5.2),20.0,(+/-7.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",2.7,(+/-0.8),4.2,(+/-0.9),3.0,(+/-0.8),5.3,(+/-1.1),4.2,(+/-1.0),3.6,(+/-0.8),2.1,(+/-0.7),2.5,(+/-0.6),5.0,(+/-1.3),3.1,(+/-0.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",3.4,(+/-1.4),3.4,(+/-1.7),3.2,(+/-1.2),7.4,(+/-2.0),2.9,(+/-1.0),3.7,(+/-1.3),2.7,(+/-1.5),1.6,(+/-0.8),7.6,(+/-2.5),4.4,(+/-1.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",0.9,(+/-0.8),3.2,(+/-4.1),4.5,(+/-3.8),5.2,(+/-4.8),3.0,(+/-2.8),3.1,(+/-3.4),0.0,(+/-1.5),0.4,(+/-0.7),4.7,(+/-3.5),7.4,(+/-5.1)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",16.3,(+/-5.3),19.7,(+/-4.7),19.9,(+/-3.4),25.4,(+/-4.4),29.2,(+/-5.3),17.5,(+/-3.6),15.6,(+/-5.7),13.3,(+/-3.6),20.1,(+/-4.2),24.4,(+/-4.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",23.3,(+/-7.9),29.2,(+/-6.9),31.0,(+/-5.4),34.4,(+/-6.3),40.4,(+/-7.4),23.5,(+/-5.1),19.5,(+/-8.2),20.5,(+/-6.0),31.6,(+/-7.1),34.7,(+/-6.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",33.9,(+/-23.5),15.5,(+/-13.3),31.2,(+/-18.4),40.7,(+/-18.2),62.2,(+/-18.4),29.5,(+/-16.1),0.0,(+/-19.3),43.8,(+/-24.8),29.5,(+/-16.6),55.8,(+/-17.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",7.4,(+/-1.0),11.1,(+/-1.0),8.8,(+/-0.9),14.5,(+/-1.3),13.7,(+/-1.1),10.5,(+/-0.8),8.7,(+/-0.9),6.4,(+/-0.7),12.0,(+/-1.3),10.6,(+/-1.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",9.1,(+/-2.4),12.7,(+/-2.7),9.6,(+/-1.7),18.2,(+/-2.3),13.4,(+/-2.5),12.7,(+/-2.3),8.8,(+/-3.3),5.6,(+/-1.4),18.4,(+/-3.4),12.5,(+/-2.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",9.1,(+/-2.4),12.3,(+/-2.6),9.0,(+/-1.7),18.0,(+/-2.4),12.8,(+/-2.4),11.8,(+/-2.2),8.3,(+/-3.3),5.4,(+/-1.4),18.1,(+/-3.5),11.7,(+/-2.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",9.4,(+/-3.6),16.7,(+/-4.5),10.3,(+/-3.5),18.3,(+/-4.3),14.8,(+/-4.1),14.2,(+/-4.2),7.0,(+/-3.8),4.3,(+/-2.4),21.2,(+/-5.8),16.7,(+/-4.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",9.0,(+/-2.5),10.7,(+/-2.6),8.6,(+/-2.0),17.9,(+/-2.5),12.1,(+/-2.7),11.0,(+/-2.5),8.8,(+/-3.8),5.7,(+/-1.6),16.9,(+/-3.5),9.9,(+/-2.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",6.9,(+/-0.8),10.7,(+/-0.8),8.6,(+/-0.8),13.1,(+/-1.2),13.7,(+/-1.0),10.0,(+/-0.7),8.7,(+/-0.8),6.6,(+/-0.7),10.3,(+/-1.0),10.1,(+/-1.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",8.2,(+/-1.7),10.5,(+/-1.3),9.3,(+/-1.5),9.6,(+/-1.4),11.2,(+/-1.5),8.3,(+/-1.2),9.1,(+/-1.7),8.1,(+/-1.5),12.0,(+/-2.0),9.6,(+/-1.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",5.3,(+/-1.2),7.4,(+/-1.2),5.5,(+/-0.9),11.6,(+/-1.5),8.4,(+/-1.3),6.9,(+/-1.0),4.3,(+/-1.4),3.7,(+/-0.7),9.4,(+/-1.6),7.5,(+/-1.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",15.5,(+/-1.5),22.9,(+/-1.9),21.4,(+/-2.1),27.8,(+/-2.1),30.2,(+/-2.1),21.7,(+/-1.8),15.7,(+/-1.4),22.0,(+/-2.4),21.1,(+/-2.0),22.0,(+/-2.1)
Education,"School Enrollment","Population 3 years and over enrolled in school","178,398","(+/-7,003)","159,680","(+/-6,948)","173,668","(+/-4,274)","208,170","(+/-5,028)","194,568","(+/-5,955)","153,476","(+/-6,575)","158,164","(+/-6,936)","184,969","(+/-8,304)","172,614","(+/-8,758)","181,545","(+/-7,070)"
Education,"School Enrollment","Nursery school, preschool","12,897","(+/-1,829)","10,474","(+/-1,727)","10,313","(+/-1,744)","13,372","(+/-2,674)","10,553","(+/-2,011)","9,999","(+/-1,621)","12,534","(+/-1,752)","12,947","(+/-1,750)","10,587","(+/-2,235)","8,979","(+/-1,750)"
Education,"School Enrollment",Kindergarten,"8,546","(+/-1,745)","9,046","(+/-1,794)","10,132","(+/-1,926)","13,146","(+/-1,910)","8,352","(+/-1,499)","6,294","(+/-1,390)","6,228","(+/-1,695)","11,029","(+/-1,686)","8,209","(+/-1,772)","9,987","(+/-1,513)"
Education,"School Enrollment","Elementary school (grades 1-8)","80,896","(+/-4,344)","62,463","(+/-3,969)","79,017","(+/-3,332)","95,360","(+/-3,245)","74,667","(+/-2,402)","70,579","(+/-3,298)","50,330","(+/-4,246)","85,470","(+/-5,655)","66,179","(+/-5,297)","76,850","(+/-4,704)"
Education,"School Enrollment","High school (grades 9-12)","36,946","(+/-3,288)","35,720","(+/-3,017)","44,044","(+/-3,236)","54,331","(+/-2,668)","37,820","(+/-2,302)","33,500","(+/-2,539)","24,252","(+/-2,211)","45,085","(+/-3,943)","36,844","(+/-3,366)","40,274","(+/-3,052)"
Education,"School Enrollment","College or graduate school","39,113","(+/-4,199)","41,977","(+/-4,011)","30,162","(+/-2,933)","31,961","(+/-3,411)","63,176","(+/-5,008)","33,104","(+/-3,800)","64,820","(+/-4,948)","30,438","(+/-2,785)","50,795","(+/-5,503)","45,455","(+/-3,814)"
Education,"Educational Attainment","Population 25 years and over","560,698","(+/-8,787)","564,853","(+/-6,928)","557,287","(+/-3,282)","502,764","(+/-2,991)","542,011","(+/-2,958)","582,192","(+/-7,282)","584,823","(+/-8,855)","539,553","(+/-11,266)","545,121","(+/-10,064)","531,895","(+/-8,057)"
Education,"Educational Attainment","Less than 9th grade","13,621","(+/-2,604)","14,608","(+/-2,291)","15,890","(+/-2,699)","44,616","(+/-3,798)","10,559","(+/-2,032)","12,116","(+/-2,351)","10,919","(+/-2,528)","13,624","(+/-2,137)","27,833","(+/-3,719)","14,257","(+/-2,632)"
Education,"Educational Attainment","9th to 12th grade, no diploma","16,473","(+/-3,003)","21,401","(+/-2,754)","30,844","(+/-3,546)","41,287","(+/-3,981)","20,819","(+/-2,709)","27,386","(+/-3,357)","10,247","(+/-2,238)","24,477","(+/-3,238)","25,124","(+/-3,664)","24,890","(+/-3,117)"
Education,"Educational Attainment","High school graduate (includes equivalency)","83,287","(+/-5,167)","122,105","(+/-5,548)","140,775","(+/-5,551)","143,542","(+/-6,261)","144,040","(+/-6,052)","133,367","(+/-6,222)","53,515","(+/-4,627)","116,935","(+/-7,569)","114,252","(+/-5,077)","136,855","(+/-6,600)"
Education,"Educational Attainment","Some college, no degree","94,829","(+/-5,325)","133,301","(+/-5,060)","139,201","(+/-7,026)","102,088","(+/-5,929)","132,560","(+/-5,681)","146,094","(+/-6,424)","74,328","(+/-4,373)","104,685","(+/-6,301)","91,352","(+/-5,433)","113,069","(+/-6,081)"
Education,"Educational Attainment","Associate's degree","48,400","(+/-3,863)","58,465","(+/-3,725)","64,497","(+/-4,371)","49,297","(+/-4,286)","66,331","(+/-4,543)","57,320","(+/-4,434)","35,603","(+/-3,599)","53,356","(+/-4,112)","49,042","(+/-4,139)","58,377","(+/-3,889)"
Education,"Educational Attainment","Bachelor's degree","173,211","(+/-6,773)","137,801","(+/-5,871)","105,557","(+/-5,542)","76,398","(+/-4,549)","101,675","(+/-4,801)","125,125","(+/-5,522)","219,834","(+/-6,917)","139,490","(+/-6,452)","148,716","(+/-6,033)","113,160","(+/-6,312)"
Education,"Educational Attainment","Graduate or professional degree","130,877","(+/-6,076)","77,172","(+/-5,201)","60,523","(+/-4,373)","45,536","(+/-3,269)","66,027","(+/-4,493)","80,784","(+/-5,143)","180,377","(+/-8,226)","86,986","(+/-5,382)","88,802","(+/-4,898)","71,287","(+/-4,021)"
Education,"Educational Attainment","Percent high school graduate or higher",94.6,(+/-0.7),93.6,(+/-0.7),91.6,(+/-0.8),82.9,(+/-1.1),94.2,(+/-0.7),93.2,(+/-0.6),96.4,(+/-0.6),92.9,(+/-0.8),90.3,(+/-0.9),92.6,(+/-0.8)
Education,"Educational Attainment","Percent bachelor's degree or higher",54.2,(+/-1.2),38.1,(+/-1.3),29.8,(+/-1.3),24.3,(+/-1.1),30.9,(+/-1.3),35.4,(+/-1.2),68.4,(+/-1.3),42.0,(+/-1.3),43.6,(+/-1.2),34.7,(+/-1.1)

"Source: 2023 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '-' The estimate could not be computed because there were an insufficient number of sample observations. For a ratio of medians estimate, one or both of the median estimates falls in the lowest interval or highest interval of an open-ended distribution. For a 5-year median estimate, the margin of error associated with a median was larger than the median itself."
"median- The median falls in the lowest interval of an open-ended distribution (for example '2,500-')"
"median+ The median falls in the highest interval of an open-ended distribution (for example '250,000+')"
"An '**' The margin of error could not be computed because there were an insufficient number of sample observations."
"An '***' The margin of error could not be computed because the median falls in the lowest interval or highest interval of an open-ended distribution. "
"An '*****' A margin of error is not appropriate because the corresponding estimate is controlled to an independent population or housing estimate. Effectively, the corresponding estimate has no sampling error and the margin of error may be treated as zero. "
"An 'N' The estimate or margin of error cannot be displayed because there were an insufficient number of sample cases in the selected geographic area."
"An '(X)' The estimate or margin of error is not applicable or not available.  "
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag","District 03 Estimate","District 03 Flag","District 04 Estimate","District 04 Flag","District 05 Estimate","District 05 Flag","District 06 Estimate","District 06 Flag","District 07 Estimate","District 07 Flag","District 08 Estimate","District 08 Flag","District 09 Estimate","District 09 Flag","District 10 Estimate","District 10 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors","408,219",G,"300,348",G,"219,169",G,"219,966",G,"260,022",G,"242,048",G,"517,806",G,"150,713",G,"387,626",G,"214,840",G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",396,J,647,G,"2,111",G,"5,237",G,902,G,"1,150",G,848,H,"2,564",G,36,H,397,G
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",91,J,284,G,416,J,181,G,436,H,81,H,22,J,330,G,8,G,133,H
Business,"Paid employees for pay period including March 12",Utilities,"1,935",J,589,J,420,G,468,H,"2,035",J,547,H,430,H,"2,646",J,614,H,397,G
Business,"Paid employees for pay period including March 12",Construction,"28,649",G,"27,404",G,"23,740",G,"18,943",G,"17,705",G,"16,400",G,"22,171",G,"17,517",G,"27,553",G,"20,843",G
Business,"Paid employees for pay period including March 12",Manufacturing,"23,349",G,"62,888",H,"25,245",G,"22,404",G,"26,548",G,"15,152",G,"16,554",G,"7,024",G,"45,663",G,"11,838",G
Business,"Paid employees for pay period including March 12","Wholesale trade","17,617",G,"10,567",G,"10,440",G,"13,673",G,"12,793",G,"8,366",G,"16,344",G,"6,287",G,"27,235",G,"8,781",G
Business,"Paid employees for pay period including March 12","Retail trade","37,059",G,"40,103",G,"30,457",G,"33,820",G,"34,938",G,"36,611",G,"38,134",G,"22,395",H,"37,098",G,"32,825",G
Business,"Paid employees for pay period including March 12","Transportation and warehousing","5,733",G,"9,935",G,"7,855",G,"10,065",G,"8,653",G,"10,199",G,"13,029",G,"3,326",G,"35,164",G,"13,274",G
Business,"Paid employees for pay period including March 12",Information,"101,567",H,"4,696",G,"4,065",G,"2,470",G,"5,316",G,"1,928",G,"42,735",G,"3,535",G,"13,440",G,"2,502",G
Business,"Paid employees for pay period including March 12","Finance and insurance","16,056",H,"9,826",H,"8,180",G,"4,786",G,"11,711",G,"7,657",G,"23,351",G,"3,004",G,"12,808",G,"6,784",H
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing","7,783",G,"6,222",H,"3,875",G,"2,997",G,"5,112",G,"4,368",G,"15,194",G,"3,047",G,"7,427",G,"4,138",G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services","45,532",G,"13,738",G,"11,631",G,"12,319",H,"12,068",G,"13,637",G,"77,038",G,"7,533",G,"22,468",G,"8,758",G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises","8,398",G,"1,772",H,"4,765",G,"1,701",H,"3,158",G,"6,234",G,"72,710",H,"6,142",H,"20,900",H,"5,322",J
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services","18,667",G,"15,138",G,"12,495",G,"17,256",G,"11,411",G,"15,740",G,"22,319",G,"7,206",G,"20,546",G,"13,631",G
Business,"Paid employees for pay period including March 12","Educational services","7,024",G,"2,781",G,"2,408",G,"2,429",G,"9,500",G,"3,978",H,"11,646",G,"3,110",G,"7,365",G,"4,701",H
Business,"Paid employees for pay period including March 12","Health care and social assistance","38,863",G,"46,550",G,"34,809",G,"36,330",G,"56,051",G,"53,762",G,"66,974",G,"20,590",G,"58,993",G,"40,900",G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation","5,092",G,"4,335",G,"4,269",H,"3,284",G,"4,239",G,"4,436",G,"12,118",G,"8,549",G,"6,480",G,"5,452",G
Business,"Paid employees for pay period including March 12","Accommodation and food services","33,241",G,"29,923",G,"23,361",G,"23,471",G,"26,941",G,"29,675",G,"47,112",G,"19,082",G,"29,513",G,"23,338",G
Business,"Paid employees for pay period including March 12","Other services (except public administration)","11,145",G,"12,931",G,"8,604",G,"8,102",G,"10,478",G,"12,092",G,"19,018",G,"6,804",G,"14,284",G,"10,808",G
Business,"Paid employees for pay period including March 12","Industries not classified",22,J,19,J,23,J,30,H,27,J,35,J,59,J,22,J,31,G,18,J
Business,"Annual payroll ($1,000)","Total for all sectors","57,035,362",H,"18,842,829",G,"13,411,900",G,"11,902,679",G,"14,129,631",G,"13,942,696",G,"56,995,270",G,"9,094,120",G,"29,563,737",G,"11,527,230",G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting","31,851",J,"48,643",G,"133,778",G,"245,551",G,"66,479",H,"83,414",G,"89,777",G,"112,631",G,"2,149",H,"27,358",G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction","7,130",H,"19,099",G,"36,908",H,"13,301",G,"34,488",G,"5,451",H,"2,158",J,"27,381",G,834,J,"10,020",G
Business,"Annual payroll ($1,000)",Utilities,"282,466",J,"70,321",J,"51,301",H,"44,938",H,"249,740",H,"58,571",H,"52,060",H,"351,083",J,"85,629",H,"49,990",G
Business,"Annual payroll ($1,000)",Construction,"2,420,738",G,"2,224,691",G,"1,756,534",G,"1,322,824",G,"1,236,075",G,"1,186,172",G,"2,125,343",G,"1,265,656",G,"2,499,604",G,"1,650,916",G
Business,"Annual payroll ($1,000)",Manufacturing,"2,410,376",G,"5,442,441",H,"1,792,551",G,"1,338,811",G,"1,669,280",G,"959,111",G,"1,285,000",G,"495,079",G,"4,207,303",G,"754,863",G
Business,"Annual payroll ($1,000)","Wholesale trade","2,480,351",H,"778,319",G,"963,989",G,"873,427",G,"929,037",G,"573,058",G,"1,816,011",G,"396,906",G,"2,238,093",G,"581,257",G
Business,"Annual payroll ($1,000)","Retail trade","1,668,193",G,"1,630,710",G,"1,222,425",G,"1,244,481",G,"1,330,916",G,"1,515,555",G,"1,931,039",H,"892,994",H,"1,602,462",G,"1,370,251",G
Business,"Annual payroll ($1,000)","Transportation and warehousing","302,369",H,"530,971",G,"489,102",G,"539,815",G,"450,896",G,"647,130",G,"1,009,020",G,"175,988",G,"2,201,934",G,"620,002",G
Business,"Annual payroll ($1,000)",Information,"31,835,630",H,"339,874",G,"352,513",H,"166,810",G,"409,253",G,"120,244",G,"9,438,271",G,"374,658",G,"2,508,027",G,"184,075",H
Business,"Annual payroll ($1,000)","Finance and insurance","2,169,391",H,"977,807",G,"968,295",G,"385,413",G,"1,017,771",G,"740,221",G,"3,850,417",G,"284,203",G,"1,218,665",G,"600,249",G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing","679,786",G,"358,631",H,"223,545",G,"137,637",G,"265,745",G,"243,918",G,"1,355,784",G,"182,459",G,"522,292",G,"236,244",G
